C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (szablon2vs19.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(379,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(378,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(203,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(205,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(207,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(214,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(216,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(218,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(220,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(222,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(224,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(226,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(228,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(230,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(391,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\main.cpp(394,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  szablon2vs17.vcxproj -> D:\osama\gdansk university\subjects\semester 3\BCoP project\template-project-2 Bullet hell\template-project-2\Debug\szablon2vs17.exe
